Id,Prediction
2000,882
2001,1102
2002,1102
2003,1001
2004,1603
2005,2301
2006,722
2007,1504
2008,6700
2009,5403
2010,1301
2011,856
2012,765
2013,1304
2014,2301
2015,9204
2016,1201
2017,1800
2018,1101
2019,2300
2020,1203
2021,1103
2022,931
2023,2004
2024,1400
2025,9000
2026,1603
2027,1102
2028,1700
2029,4302
2030,2700
2031,4504
2032,2400
2033,746
2034,5304
2035,2202
2036,698
2037,3403
2038,1602
2039,1203
2040,637
2041,1004
2042,2003
2043,703
2044,3801
2045,1102
2046,1203
2047,928
2048,17100
2049,5302
2050,1101
2051,1102
2052,822
2053,12800
2054,1304
2055,830
2056,2104
2057,899
2058,1404
2059,968
2060,1501
2061,1801
2062,814
2063,947
2064,698
2065,508
2066,956
2067,1700
2068,1100
2069,2902
2070,531
2071,4002
2072,1304
2073,1701
2074,399
2075,795
2076,8303
2077,1400
2078,3603
2079,4303
2080,8704
2081,1904
2082,1301
2083,1103
2084,802
2085,1703
2086,1501
2087,725
2088,899
2089,23902
2090,4803
2091,1103
2092,2002
2093,2000
2094,904
2095,1402
2096,268
2097,895
2098,1101
2099,3301
2100,1401
2101,524
2102,1604
2103,1102
2104,29901
2105,706
2106,689
2107,1402
2108,726
2109,987
2110,2403
2111,1500
2112,12700
2113,1503
2114,865
2115,1500
2116,1201
2117,7700
2118,376
2119,2603
2120,5603
2121,1900
2122,2902
2123,2704
2124,2503
2125,1200
2126,1102
2127,1401
2128,2002
2129,543
2130,3402
2131,1501
2132,5903
2133,2004
2134,1204
2135,9701
2136,760
2137,2501
2138,10300
2139,3001
2140,798
2141,4502
2142,3701
2143,538
2144,15801
2145,724
2146,798
2147,1201
2148,867
2149,1404
2150,1700
2151,16904
2152,4103
2153,1101
2154,893
2155,914
2156,978
2157,1303
2158,6404
2159,1102
2160,1400
2161,629
2162,1503
2163,1404
2164,2401
2165,547
2166,2203
2167,1104
2168,343
2169,928
2170,5601
2171,3301
2172,824
2173,1402
2174,1501
2175,3901
2176,1404
2177,1702
2178,1202
2179,2001
2180,1100
2181,8802
2182,1404
2183,7304
2184,1703
2185,5000
2186,7204
2187,1700
2188,581
2189,2504
2190,4900
2191,1303
2192,1204
2193,3603
2194,1900
2195,2503
2196,1101
2197,9304
2198,1500
2199,1604
2200,1403
2201,847
2202,2004
2203,527
2204,3001
2205,3403
2206,1802
2207,1901
2208,1300
2209,1902
2210,820
2211,662
2212,1501
2213,713
2214,1701
2215,17703
2216,19201
2217,797
2218,479
2219,9101
2220,880
2221,3302
2222,8500
2223,1904
2224,2401
2225,7302
2226,13902
2227,2000
2228,2501
2229,1303
2230,1102
2231,527
2232,26900
2233,2204
2234,935
2235,2500
2236,9603
2237,2303
2238,822
2239,1102
2240,1104
2241,1900
2242,866
2243,692
2244,1103
2245,2304
2246,2400
2247,2202
2248,1002
2249,1301
2250,1504
2251,4304
2252,1204
2253,764
2254,762
2255,2902
2256,1504
2257,786
2258,474
2259,8700
2260,2700
2261,2204
2262,3201
2263,3000
2264,2103
2265,4603
2266,2302
2267,2303
2268,1401
2269,4404
2270,2004
2271,1604
2272,3202
2273,1000
2274,880
2275,1404
2276,10802
2277,1203
2278,2000
2279,1601
2280,840
2281,699
2282,1102
2283,662
2284,703
2285,5801
2286,2503
2287,1904
2288,1004
2289,935
2290,1903
2291,3001
2292,862
2293,2202
2294,2804
2295,1402
2296,1203
2297,884
2298,601
2299,1301
2300,596
2301,3801
2302,1001
2303,956
2304,2902
2305,817
2306,774
2307,868
2308,1500
2309,4803
2310,1504
2311,1704
2312,570
2313,1602
2314,405
2315,1101
2316,1003
2317,10802
2318,1000
2319,544
2320,1002
2321,2303
2322,1703
2323,1404
2324,1904
2325,529
2326,573
2327,753
2328,931
2329,4301
2330,334
2331,2002
2332,1102
2333,1501
2334,1101
2335,1102
2336,8200
2337,3301
2338,2901
2339,6601
2340,2400
2341,2302
2342,8902
2343,1502
2344,923
2345,6103
2346,877
2347,824
2348,700
2349,1200
2350,983
2351,1702
2352,3000
2353,1900
2354,1100
2355,822
2356,1402
2357,1203
2358,1101
2359,1404
2360,1401
2361,4501
2362,842
2363,3500
2364,772
2365,2401
2366,1302
2367,1004
2368,1601
2369,1204
2370,1302
2371,927
2372,1102
2373,1900
2374,854
2375,907
2376,1902
2377,3901
2378,1400
2379,462
2380,3601
2381,21000
2382,16104
2383,5104
2384,1803
2385,995
2386,448
2387,6502
2388,845
2389,1700
2390,1903
2391,1104
2392,1004
2393,11904
2394,1800
2395,1303
2396,880
2397,887
2398,1201
2399,918
2400,1200
2401,1402
2402,938
2403,897
2404,1904
2405,3703
2406,691
2407,639
2408,14902
2409,1004
2410,767
2411,2004
2412,12303
2413,232
2414,4701
2415,872
2416,904
2417,753
2418,2201
2419,751
2420,1304
2421,2603
2422,2102
2423,709
2424,1101
2425,6201
2426,1101
2427,904
2428,3701
2429,2201
2430,1401
2431,972
2432,813
2433,1301
2434,962
2435,1301
2436,4802
2437,908
2438,221
2439,1000
2440,911
2441,3602
2442,2604
2443,915
2444,1203
2445,1100
2446,2403
2447,3302
2448,2500
2449,747
2450,5000
2451,6102
2452,466
2453,2403
2454,1900
2455,793
2456,941
2457,1101
2458,2202
2459,5904
2460,20800
2461,2500
2462,1001
2463,1803
2464,1202
2465,1201
2466,1103
2467,1004
2468,550
2469,525
2470,1802
2471,1300
2472,1904
2473,1201
2474,4701
2475,5804
2476,1103
2477,675
2478,1100
2479,2500
2480,913
2481,2301
2482,927
2483,2704
2484,827
2485,664
2486,4300
2487,3804
2488,1004
2489,4201
2490,2001
2491,1600
2492,1200
2493,1901
2494,1503
2495,704
2496,1302
2497,823
2498,1603
2499,420
2500,2403
2501,988
2502,1103
2503,15600
2504,650
2505,1604
2506,701
2507,986
2508,739
2509,1801
2510,506
2511,5500
2512,4302
2513,1603
2514,1901
2515,672
2516,867
2517,2000
2518,825
2519,9601
2520,2900
2521,3202
2522,685
2523,851
2524,762
2525,1602
2526,4001
2527,3603
2528,1303
2529,752
2530,658
2531,1201
2532,1300
2533,3302
2534,1600
2535,5102
2536,1204
2537,1103
2538,941
2539,1104
2540,576
2541,1401
2542,851
2543,1301
2544,964
2545,1403
2546,706
2547,2103
2548,8400
2549,5301
2550,1103
2551,536
2552,831
2553,14400
2554,1103
2555,2200
2556,10004
2557,4400
2558,5401
2559,919
2560,1003
2561,11802
2562,1802
2563,1702
2564,768
2565,1202
2566,911
2567,7402
2568,1102
2569,996
2570,5803
2571,3700
2572,2901
2573,1703
2574,1001
2575,3800
2576,3204
2577,2704
2578,1102
2579,2004
2580,2301
2581,1000
2582,476
2583,1300
2584,760
2585,1702
2586,1703
2587,920
2588,3403
2589,3000
2590,2304
2591,658
2592,493
2593,1600
2594,720
2595,1000
2596,2901
2597,887
2598,3104
2599,827
2600,29301
2601,1202
2602,1304
2603,2602
2604,1801
2605,957
2606,796
2607,1300
2608,3900
2609,1304
2610,3304
2611,1400
2612,1402
2613,3400
2614,2902
2615,950
2616,1402
2617,5000
2618,628
2619,3304
2620,1202
2621,1201
2622,1603
2623,846
2624,1604
2625,1104
2626,1104
2627,995
2628,586
2629,1504
2630,6801
2631,824
2632,998
2633,1800
2634,5701
2635,2202
2636,1302
2637,1001
2638,1301
2639,648
2640,130
2641,1304
2642,1201
2643,2600
2644,7603
2645,845
2646,3602
2647,675
2648,3904
2649,4100
2650,3204
2651,3200
2652,1204
2653,1400
2654,1904
2655,1504
2656,9001
2657,665
2658,686
2659,480
2660,3502
2661,837
2662,728
2663,793
2664,1202
2665,3601
2666,4603
2667,1304
2668,2900
2669,16101
2670,6004
2671,2204
2672,5803
2673,1400
2674,1302
2675,1304
2676,1404
2677,849
2678,732
2679,1200
2680,870
2681,1100
2682,1804
2683,2103
2684,1401
2685,571
2686,780
2687,734
2688,732
2689,1201
2690,1500
2691,720
2692,1202
2693,3203
2694,9704
2695,1402
2696,26902
2697,926
2698,1301
2699,4800
2700,2601
2701,3701
2702,1500
2703,2102
2704,2201
2705,905
2706,1501
2707,1200
2708,1302
2709,1202
2710,94802
2711,18602
2712,1501
2713,3002
2714,952
2715,1401
2716,1901
2717,1600
2718,2100
2719,995
2720,909
2721,3404
2722,1103
2723,790
2724,1102
2725,1103
2726,995
2727,1201
2728,827
2729,1700
2730,1102
2731,3203
2732,1102
2733,1103
2734,1200
2735,150
2736,984
2737,6603
2738,1200
2739,21604
2740,912
2741,3001
2742,2803
2743,1503
2744,4202
2745,858
2746,865
2747,466
2748,938
2749,537
2750,3600
2751,1103
2752,740
2753,2903
2754,2100
2755,1102
2756,696
2757,1102
2758,1103
2759,1204
2760,1601
2761,793
2762,1002
2763,1703
2764,2201
2765,2801
2766,2502
2767,2800
2768,13400
2769,1201
2770,854
2771,17100
2772,15001
2773,2301
2774,9302
2775,889
2776,3902
2777,971
2778,1701
2779,1304
2780,1304
2781,1903
2782,791
2783,844
2784,782
2785,576
2786,965
2787,1104
2788,3000
2789,1100
2790,5404
2791,641
2792,1403
2793,1300
2794,1101
2795,1100
2796,1302
2797,908
2798,1101
2799,1001
2800,955
2801,1301
2802,746
2803,835
2804,2503
2805,1501
2806,1701
2807,850
2808,570
2809,935
2810,23600
2811,1201
2812,4001
2813,1302
2814,941
2815,1100
2816,1401
2817,1600
2818,1302
2819,1300
2820,5104
2821,651
2822,18901
2823,482
2824,2102
2825,3601
2826,691
2827,493
2828,6804
2829,1302
2830,987
2831,627
2832,1701
2833,1802
2834,4803
2835,3004
2836,1301
2837,754
2838,3501
2839,11701
2840,4804
2841,1302
2842,814
2843,15000
2844,697
2845,1704
2846,4303
2847,4800
2848,1703
2849,2800
2850,1501
2851,861
2852,832
2853,1402
2854,6503
2855,1604
2856,2103
2857,850
2858,1104
2859,15902
2860,8103
2861,5001
2862,2702
2863,2102
2864,586
2865,7503
2866,852
2867,662
2868,4003
2869,1101
2870,1704
2871,2904
2872,630
2873,2904
2874,8504
2875,1903
2876,896
2877,957
2878,5601
2879,2800
2880,1004
2881,831
2882,2600
2883,4004
2884,1104
2885,1101
2886,455
2887,5003
2888,1203
2889,718
2890,3503
2891,2703
2892,8803
2893,633
2894,956
2895,5804
2896,1100
2897,1400
2898,902
2899,2900
2900,880
2901,1204
2902,571
2903,1504
2904,890
2905,1204
2906,862
2907,1900
2908,10303
2909,8602
2910,4604
2911,6500
2912,14003
2913,1604
2914,857
2915,1301
2916,2701
2917,1101
2918,1503
2919,162
2920,1500
2921,591
2922,946
2923,1501
2924,733
2925,382
2926,1003
2927,1601
2928,3204
2929,492
2930,1503
2931,3400
2932,787
2933,2001
2934,1903
2935,970
2936,697
2937,1100
2938,991
2939,2804
2940,1601
2941,2100
2942,927
2943,2301
2944,2800
2945,1300
2946,1003
2947,3600
2948,11903
2949,1002
2950,378
2951,27902
2952,500
2953,36602
2954,4401
2955,943
2956,750
2957,1102
2958,704
2959,1803
2960,6403
2961,757
2962,752
2963,1601
2964,8003
2965,2004
2966,1000
2967,3600
2968,1201
2969,728
2970,1000
2971,917
2972,1802
2973,1900
2974,3702
2975,3002
2976,5404
2977,653
2978,943
2979,756
2980,658
2981,988
2982,640
2983,472
2984,16801
2985,1004
2986,904
2987,927
2988,1003
2989,16600
2990,2201
2991,851
2992,763
2993,1803
2994,3304
2995,1300
2996,1003
2997,1400
2998,911
2999,12003
3000,1000
3001,4404
3002,1802
3003,2400
3004,1200
3005,3000
3006,2200
3007,1304
3008,589
3009,1804
3010,3403
3011,1700
3012,575
3013,11704
3014,5304
3015,520
3016,798
3017,2001
3018,1302
3019,3004
3020,976
3021,814
3022,1202
3023,4902
3024,12403
3025,620
3026,1801
3027,1702
3028,2500
3029,536
3030,748
3031,3203
3032,666
3033,5403
3034,1102
3035,1102
3036,1302
3037,1202
3038,1300
3039,903
3040,1101
3041,871
3042,2701
3043,2804
3044,666
3045,1900
3046,1302
3047,1302
3048,1101
3049,2103
3050,713
3051,1000
3052,1200
3053,492
3054,4801
3055,520
3056,1203
3057,1000
3058,2102
3059,691
3060,914
3061,851
3062,1100
3063,1103
3064,1101
3065,4004
3066,7801
3067,511
3068,1603
3069,627
3070,1602
3071,733
3072,1701
3073,19501
3074,5804
3075,980
3076,2702
3077,426
3078,2404
3079,7900
3080,2904
3081,1802
3082,921
3083,2403
3084,898
3085,685
3086,18801
3087,5501
3088,2701
3089,1304
3090,983
3091,1501
3092,732
3093,1100
3094,1301
3095,1704
3096,3003
3097,5602
3098,3702
3099,881
3100,718
3101,392
3102,1701
3103,977
3104,744
3105,2200
3106,525
3107,933
3108,824
3109,1100
3110,12402
3111,15903
3112,2903
3113,673
3114,1104
3115,731
3116,581
3117,1602
3118,511
3119,2700
3120,1101
3121,1103
3122,2103
3123,3800
3124,1402
3125,5201
3126,79902
3127,11502
3128,1801
3129,5601
3130,5402
3131,1901
3132,586
3133,2604
3134,1501
3135,28202
3136,2101
3137,661
3138,8302
3139,4601
3140,2702
3141,4604
3142,1104
3143,5100
3144,1201
3145,851
3146,1301
3147,1304
3148,743
3149,709
3150,753
3151,1202
3152,1601
3153,1702
3154,355
3155,4501
3156,670
3157,1301
3158,5503
3159,750
3160,1800
3161,1403
3162,1103
3163,840
3164,3102
3165,2204
3166,551
3167,1004
3168,36703
3169,2503
3170,7102
3171,3103
3172,574
3173,1602
3174,680
3175,703
3176,1303
3177,962
3178,5304
3179,961
3180,3103
3181,894
3182,3302
3183,729
3184,10304
3185,1402
3186,1801
3187,1904
3188,851
3189,899
3190,9804
3191,4104
3192,815
3193,6702
3194,1802
3195,2901
3196,1404
3197,8102
3198,1300
3199,987
3200,904
3201,1500
3202,1404
3203,788
3204,15202
3205,3804
3206,1304
3207,8400
3208,2302
3209,1402
3210,6401
3211,1401
3212,2901
3213,1903
3214,599
3215,593
3216,16604
3217,4301
3218,1800
3219,774
3220,4603
3221,2004
3222,675
3223,1604
3224,2501
3225,2600
3226,3102
3227,1100
3228,948
3229,12401
3230,995
3231,2001
3232,3401
3233,2601
3234,1304
3235,664
3236,999
3237,673
3238,2301
3239,2103
3240,2803
3241,818
3242,965
3243,1400
3244,1504
3245,1600
3246,1702
3247,2301
3248,710
3249,1602
3250,2801
3251,761
3252,1403
3253,11904
3254,954
3255,986
3256,1504
3257,5302
3258,910
3259,6600
3260,1602
3261,814
3262,2701
3263,1300
3264,1300
3265,1002
3266,2002
3267,767
3268,3102
3269,3304
3270,741
3271,1600
3272,14402
3273,890
3274,1200
3275,3803
3276,1402
3277,1103
3278,1503
3279,4703
3280,2203
3281,858
3282,1202
3283,767
3284,14304
3285,943
3286,4203
3287,4500
3288,787
3289,1300
3290,3802
3291,2004
3292,5203
3293,804
3294,662
3295,567
3296,129
3297,862
3298,618
3299,951
3300,4604
3301,7604
3302,824
3303,984
3304,4502
3305,1804
3306,2603
3307,696
3308,5200
3309,1604
3310,898
3311,823
3312,723
3313,3100
3314,973
3315,1801
3316,2003
3317,5303
3318,629
3319,712
3320,1602
3321,2900
3322,1003
3323,14601
3324,8700
3325,3201
3326,1500
3327,10603
3328,1202
3329,462
3330,1604
3331,691
3332,475
3333,769
3334,2202
3335,1302
3336,2702
3337,1200
3338,2103
3339,3404
3340,1704
3341,1603
3342,1802
3343,1203
3344,765
3345,2103
3346,734
3347,2004
3348,4003
3349,1201
3350,1400
3351,1200
3352,1903
3353,5201
3354,10602
3355,1902
3356,619
3357,3003
3358,1101
3359,2604
3360,1904
3361,1002
3362,534
3363,1002
3364,661
3365,806
3366,8202
3367,1602
3368,1202
3369,3201
3370,2203
3371,1001
3372,7700
3373,1604
3374,3500
3375,12103
3376,6404
3377,1302
3378,903
3379,1702
3380,1204
3381,9504
3382,624
3383,1902
3384,1402
3385,32603
3386,965
3387,711
3388,967
3389,2102
3390,1102
3391,1802
3392,1301
3393,1503
3394,831
3395,2001
3396,2101
3397,1204
3398,1603
3399,893
3400,2600
3401,1104
3402,2203
3403,1203
3404,1700
3405,992
3406,6504
3407,1302
3408,1003
3409,23101
3410,591
3411,2401
3412,3701
3413,2403
3414,808
3415,1204
3416,1401
3417,2503
3418,2404
3419,1202
3420,778
3421,2502
3422,3602
3423,2404
3424,4204
3425,1203
3426,1102
3427,3304
3428,923
3429,8202
3430,4802
3431,1502
3432,855
3433,434
3434,1101
3435,1402
3436,5402
3437,450
3438,861
3439,4704
3440,2600
3441,1702
3442,1303
3443,719
3444,678
3445,647
3446,2804
3447,5803
3448,476
3449,5300
3450,19304
3451,3900
3452,963
3453,1201
3454,1003
3455,2002
3456,2204
3457,1403
3458,970
3459,4200
3460,14304
3461,1803
3462,8404
3463,6004
3464,581
3465,582
3466,1403
3467,1504
3468,1302
3469,784
3470,2001
3471,804
3472,10104
3473,1203
3474,1902
3475,2202
3476,1104
3477,904
3478,878
3479,1104
3480,1901
3481,586
3482,1900
3483,6202
3484,2101
3485,894
3486,17001
3487,1003
3488,957
3489,829
3490,1100
3491,2402
3492,4500
3493,977
3494,11502
3495,3104
3496,2303
3497,799
3498,405
3499,1303
3500,2204
3501,2903
3502,829
3503,1502
3504,1601
3505,791
3506,6002
3507,1803
3508,5401
3509,2904
3510,1902
3511,415
3512,709
3513,1301
3514,507
3515,712
3516,2300
3517,26801
3518,71901
3519,3704
3520,1402
3521,22304
3522,2403
3523,968
3524,690
3525,1301
3526,1504
3527,4704
3528,3304
3529,2500
3530,2101
3531,1703
3532,938
3533,911
3534,4603
3535,812
3536,2603
3537,1600
3538,2001
3539,1501
3540,1303
3541,2703
3542,11403
3543,1601
3544,437
3545,1103
3546,4200
3547,17601
3548,961
3549,1604
3550,3301
3551,738
3552,1701
3553,851
3554,705
3555,2402
3556,4902
3557,781
3558,2403
3559,903
3560,2302
3561,1104
3562,596
3563,1003
3564,1702
3565,780
3566,1303
3567,2902
3568,2002
3569,830
3570,6003
3571,3004
3572,838
3573,4100
3574,2802
3575,3400
3576,673
3577,680
3578,1503
3579,729
3580,878
3581,1404
3582,598
3583,2603
3584,857
3585,1504
3586,1603
3587,3200
3588,1801
3589,777
3590,1503
3591,759
3592,1604
3593,662
3594,6802
3595,11803
3596,2903
3597,1902
3598,1203
3599,9202
3600,636
3601,1503
3602,1403
3603,1400
3604,1004
3605,4402
3606,1701
3607,1200
3608,2101
3609,687
3610,1100
3611,4404
3612,1504
3613,917
3614,1001
3615,6103
3616,3401
3617,845
3618,1004
3619,4303
3620,2504
3621,2100
3622,1902
3623,727
3624,1304
3625,541
3626,1600
3627,1600
3628,1304
3629,6804
3630,1703
3631,8702
3632,2200
3633,1602
3634,494
3635,1601
3636,9200
3637,1604
3638,4003
3639,1003
3640,1301
3641,920
3642,8104
3643,7903
3644,790
3645,776
3646,939
3647,5201
3648,2301
3649,952
3650,3900
3651,773
3652,2503
3653,1103
3654,870
3655,758
3656,1404
3657,2602
3658,621
3659,1601
3660,3402
3661,558
3662,4901
3663,4800
3664,4000
3665,1703
3666,5000
3667,788
