Id,Prediction
3668,13903
3669,2603
3670,2801
3671,3800
3672,1501
3673,6602
3674,1700
3675,1302
3676,1604
3677,1503
3678,2204
3679,6504
3680,3104
3681,965
3682,889
3683,888
3684,1104
3685,1100
3686,3303
3687,954
3688,1702
3689,710
3690,739
3691,2601
3692,1001
3693,1003
3694,2300
3695,1402
3696,1600
3697,1801
3698,701
3699,7400
3700,1402
3701,1003
3702,916
3703,4703
3704,17601
3705,719
3706,1100
3707,3701
3708,2404
3709,1404
3710,1404
3711,941
3712,3304
3713,1501
3714,2304
3715,1502
3716,1001
3717,2204
3718,1002
3719,2700
3720,895
3721,598
3722,1500
3723,1103
3724,1100
3725,714
3726,7102
3727,6402
3728,911
3729,913
3730,858
3731,1201
3732,7802
3733,2004
3734,1503
3735,14103
3736,1702
3737,923
3738,768
3739,1204
3740,1301
3741,1304
3742,4402
3743,769
3744,1202
3745,3101
3746,3203
3747,9404
3748,635
3749,884
3750,865
3751,1201
3752,884
3753,1402
3754,2000
3755,1402
3756,1804
3757,32203
3758,3503
3759,1804
3760,976
3761,3201
3762,2600
3763,486
3764,809
3765,1001
3766,952
3767,858
3768,1000
3769,545
3770,2503
3771,4001
3772,1100
3773,1603
3774,1602
3775,1300
3776,2002
3777,1100
3778,1703
3779,2301
3780,991
3781,3301
3782,783
3783,1203
3784,16300
3785,755
3786,846
3787,609
3788,6301
3789,2104
3790,397
3791,5102
3792,6801
3793,1403
3794,2003
3795,583
3796,2800
3797,15802
3798,1001
3799,863
3800,5102
3801,944
3802,3302
3803,1101
3804,2901
3805,3102
3806,672
3807,1500
3808,747
3809,6100
3810,653
3811,1102
3812,13103
3813,943
3814,1403
3815,3003
3816,8404
3817,2803
3818,2804
3819,2402
3820,1502
3821,1302
3822,738
3823,1600
3824,3002
3825,2500
3826,1601
3827,2002
3828,6704
3829,816
3830,920
3831,2404
3832,1801
3833,7900
3834,4802
3835,992
3836,1000
3837,1800
3838,1901
3839,736
3840,2900
3841,919
3842,2002
3843,5302
3844,807
3845,1900
3846,925
3847,880
3848,2004
3849,666
3850,1103
3851,1004
3852,1804
3853,1101
3854,1003
3855,2401
3856,1004
3857,967
3858,793
3859,4104
3860,1201
3861,1102
3862,3403
3863,984
3864,7402
3865,1904
3866,2304
3867,2001
3868,1004
3869,4604
3870,676
3871,2303
3872,802
3873,3800
3874,1504
3875,622
3876,1603
3877,6001
3878,19402
3879,602
3880,5401
3881,886
3882,2602
3883,4804
3884,6504
3885,2203
3886,1301
3887,7903
3888,2500
3889,18300
3890,13300
3891,1002
3892,3400
3893,7600
3894,1800
3895,545
3896,4900
3897,1102
3898,1503
3899,5100
3900,2604
3901,1603
3902,2601
3903,1903
3904,2001
3905,2102
3906,951
3907,1004
3908,3100
3909,948
3910,4404
3911,421
3912,4200
3913,2103
3914,1301
3915,10700
3916,1202
3917,693
3918,7204
3919,446
3920,6304
3921,2203
3922,1600
3923,9701
3924,52
3925,872
3926,1100
3927,828
3928,1100
3929,1601
3930,878
3931,570
3932,4704
3933,7001
3934,2402
3935,2302
3936,39503
3937,867
3938,980
3939,1503
3940,1402
3941,986
3942,16402
3943,1604
3944,1201
3945,1904
3946,1002
3947,1502
3948,2002
3949,935
3950,809
3951,909
3952,3102
3953,1202
3954,585
3955,984
3956,936
3957,828
3958,561
3959,807
3960,7600
3961,1304
3962,940
3963,10300
3964,3904
3965,2302
3966,1304
3967,840
3968,856
3969,913
3970,9902
3971,1301
3972,1100
3973,1402
3974,999
3975,1501
3976,3803
3977,410
3978,557
3979,1102
3980,1104
3981,11402
3982,1104
3983,14301
3984,603
3985,1202
3986,1403
3987,4000
3988,2002
3989,1002
3990,979
3991,824
3992,3201
3993,634
3994,12300
3995,1304
3996,1501
3997,515
3998,928
3999,4001
4000,1301
4001,953
4002,2704
4003,953
4004,1902
4005,844
4006,352
4007,564
4008,3304
4009,4103
4010,1003
4011,8301
4012,1000
4013,1002
4014,4000
4015,1202
4016,578
4017,1203
4018,1102
4019,945
4020,3200
4021,376
4022,16200
4023,722
4024,1803
4025,1103
4026,4002
4027,892
4028,674
4029,962
4030,1104
4031,1600
4032,826
4033,1003
4034,1903
4035,2200
4036,1504
4037,1000
4038,1301
4039,1500
4040,2001
4041,1800
4042,1304
4043,5502
4044,1202
4045,1102
4046,1701
4047,748
4048,962
4049,557
4050,1303
4051,1900
4052,1601
4053,4301
4054,1401
4055,5902
4056,892
4057,1004
4058,926
4059,654
4060,1103
4061,3104
4062,11901
4063,808
4064,1304
4065,1600
4066,1702
4067,1600
4068,3101
4069,2701
4070,4101
4071,1103
4072,932
4073,640
4074,1603
4075,2204
4076,803
4077,3104
4078,964
4079,993
4080,489
4081,4900
4082,1104
4083,1800
4084,1300
4085,1002
4086,3001
4087,754
4088,833
4089,927
4090,3004
4091,2504
4092,1602
4093,855
4094,7903
4095,4303
4096,1103
4097,583
4098,52101
4099,2402
4100,1800
4101,944
4102,1703
4103,3104
4104,1700
4105,14401
4106,488
4107,1603
4108,3803
4109,24201
4110,989
4111,490
4112,2001
4113,1301
4114,5704
4115,459
4116,2602
4117,3203
4118,862
4119,764
4120,1202
4121,1201
4122,1000
4123,1704
4124,5801
4125,3502
4126,905
4127,1200
4128,919
4129,948
4130,1600
4131,1302
4132,1101
4133,1602
4134,1800
4135,3602
4136,562
4137,571
4138,744
4139,811
4140,2303
4141,779
4142,1201
4143,4701
4144,533
4145,10100
4146,533
4147,2003
4148,790
4149,1801
4150,1203
4151,2302
4152,2003
4153,1102
4154,1902
4155,1804
4156,2503
4157,4301
4158,725
4159,3000
4160,4404
4161,1804
4162,873
4163,4602
4164,4001
4165,1304
4166,1302
4167,1001
4168,3002
4169,21403
4170,580
4171,1202
4172,6502
4173,2704
4174,1101
4175,601
4176,551
4177,1402
4178,1602
4179,578
4180,1502
4181,4602
4182,1103
4183,1001
4184,1401
4185,1801
4186,15400
4187,4500
4188,557
4189,1403
4190,900
4191,920
4192,44303
4193,3303
4194,1901
4195,844
4196,3404
4197,2303
4198,1102
4199,677
4200,1603
4201,1101
4202,1601
4203,56901
4204,730
4205,736
4206,2100
4207,922
4208,307
4209,3702
4210,6704
4211,1802
4212,287
4213,962
4214,4903
4215,863
4216,2201
4217,16600
4218,3401
4219,2301
4220,8002
4221,3304
4222,1603
4223,2501
4224,3002
4225,1004
4226,648
4227,1302
4228,7204
4229,1501
4230,942
4231,1501
4232,1701
4233,1903
4234,1703
4235,1703
4236,1804
4237,754
4238,4604
4239,1800
4240,1303
4241,574
4242,783
4243,1500
4244,3000
4245,805
4246,1504
4247,6003
4248,1502
4249,3500
4250,4504
4251,616
4252,6504
4253,1403
4254,1000
4255,1601
4256,5502
4257,2501
4258,1302
4259,1403
4260,7100
4261,2603
4262,926
4263,1203
4264,4102
4265,1201
4266,3302
4267,6400
4268,646
4269,1402
4270,720
4271,7901
4272,1100
4273,1204
4274,1104
4275,15500
4276,797
4277,1100
4278,2004
4279,2500
4280,730
4281,7304
4282,879
4283,1000
4284,1202
4285,7204
4286,1901
4287,4000
4288,839
4289,1104
4290,1403
4291,1901
4292,962
4293,2000
4294,2101
4295,727
4296,5204
4297,1504
4298,840
4299,2200
4300,3404
4301,1403
4302,1002
4303,1602
4304,1303
4305,2900
4306,1604
4307,633
4308,1903
4309,10401
4310,1102
4311,1601
4312,430
4313,1600
4314,1204
4315,1103
4316,104100
4317,840
4318,2601
4319,5502
4320,6204
4321,1404
4322,861
4323,1700
4324,2504
4325,992
4326,5903
4327,2403
4328,1201
4329,5801
4330,1801
4331,1301
4332,11102
4333,8304
4334,740
4335,7703
4336,1100
4337,77601
4338,1103
4339,1202
4340,27801
4341,887
4342,204
4343,880
4344,1104
4345,700
4346,935
4347,2702
4348,1104
4349,24800
4350,882
4351,1104
4352,788
4353,1002
4354,1403
4355,2102
4356,1100
4357,3200
4358,588
4359,5400
4360,1303
4361,974
4362,4904
4363,939
4364,1100
4365,677
4366,656
4367,6403
4368,612
4369,2402
4370,5502
4371,40204
4372,1000
4373,864
4374,1300
4375,1201
4376,956
4377,78604
4378,1202
4379,639
4380,592
4381,9203
4382,1103
4383,653
4384,620
4385,2404
4386,867
4387,1701
4388,1204
4389,878
4390,775
4391,1804
4392,1302
4393,2403
4394,894
4395,2100
4396,1102
4397,1000
4398,1002
4399,3803
4400,931
4401,1304
4402,645
4403,885
4404,623
4405,1302
4406,804
4407,725
4408,578
4409,1502
4410,3402
4411,899
4412,1304
4413,1600
4414,6600
4415,2502
4416,728
4417,1204
4418,1101
4419,4203
4420,1604
4421,423
4422,1301
4423,2300
4424,1501
4425,3604
4426,1702
4427,4504
4428,3704
4429,1203
4430,1101
4431,2604
4432,867
4433,1102
4434,4100
4435,461
4436,3000
4437,1703
4438,1804
4439,768
4440,2700
4441,1801
4442,1100
4443,3901
4444,1202
4445,9300
4446,2003
4447,1104
4448,1101
4449,4901
4450,1301
4451,609
4452,1203
4453,974
4454,841
4455,820
4456,3001
4457,913
4458,903
4459,825
4460,899
4461,2003
4462,775
4463,720
4464,610
4465,1904
4466,1301
4467,5900
4468,5201
4469,1904
4470,10003
4471,982
4472,2103
4473,2004
4474,2201
4475,525
4476,1802
4477,11603
4478,4403
4479,1204
4480,7103
4481,2203
4482,2300
4483,1502
4484,3402
4485,1304
4486,5800
4487,1001
4488,8601
4489,4800
4490,5201
4491,3901
4492,843
4493,4004
4494,519
4495,3801
4496,2000
4497,916
4498,2303
4499,1004
4500,1001
4501,1100
4502,897
4503,631
4504,764
4505,745
4506,1700
4507,3104
4508,1903
4509,2104
4510,3800
4511,713
4512,2500
4513,994
4514,570
4515,745
4516,986
4517,1301
4518,5403
4519,2802
4520,1001
4521,766
4522,2103
4523,927
4524,937
4525,667
4526,942
4527,1101
4528,4200
4529,1503
4530,32001
4531,2600
4532,895
4533,1301
4534,2104
4535,1301
4536,547
4537,2301
4538,1401
4539,2000
4540,1803
4541,810
4542,4004
4543,2904
4544,17000
4545,2001
4546,2700
4547,977
4548,1003
4549,1504
4550,1104
4551,918
4552,1300
4553,3100
4554,6600
4555,1500
4556,1102
4557,1302
4558,2204
4559,2304
4560,15904
4561,710
4562,5804
4563,846
4564,821
4565,605
4566,5204
4567,5300
4568,1103
4569,356
4570,1101
4571,1103
4572,2601
4573,13704
4574,785
4575,671
4576,633
4577,1603
4578,992
4579,863
4580,2300
4581,1704
4582,614
4583,3303
4584,1301
4585,1601
4586,6104
4587,780
4588,807
4589,4102
4590,924
4591,556
4592,2402
4593,1301
4594,8201
4595,967
4596,2704
4597,815
4598,671
4599,3401
4600,829
4601,1602
4602,1700
4603,1303
4604,1104
4605,1401
4606,1304
4607,609
4608,954
4609,3001
4610,1202
4611,927
4612,5801
4613,1102
4614,867
4615,863
4616,438
4617,1402
4618,3801
4619,2103
4620,2002
4621,840
4622,770
4623,1402
4624,1102
4625,1203
4626,1202
4627,97203
4628,502
4629,1001
4630,2203
4631,1104
4632,3504
4633,1400
4634,2502
4635,1202
4636,1004
4637,2804
4638,7604
4639,11500
4640,1102
4641,654
4642,768
4643,1604
4644,3401
4645,3704
4646,1304
4647,1202
4648,971
4649,2202
4650,499
4651,470
4652,966
4653,2704
4654,1004
4655,1204
4656,1103
4657,9501
4658,882
4659,1703
4660,3201
4661,549
4662,1401
4663,1502
4664,4503
4665,1402
4666,1004
4667,1200
4668,3002
4669,1403
4670,5103
4671,4304
4672,1000
4673,31701
4674,1203
4675,1704
4676,2003
4677,1503
4678,886
4679,1400
4680,755
4681,1102
4682,3004
4683,1300
4684,4203
4685,3303
4686,1002
4687,1103
4688,1600
4689,732
4690,3101
4691,709
4692,2102
4693,5000
4694,787
4695,1001
4696,1203
4697,38701
4698,1600
4699,1404
4700,5201
4701,915
4702,1400
4703,60303
4704,1100
4705,3702
4706,2202
4707,865
4708,1504
4709,1603
4710,790
4711,944
4712,897
4713,11301
4714,546
4715,1701
4716,3603
4717,1101
4718,1404
4719,2302
4720,800
4721,3504
4722,1204
4723,1803
4724,1300
4725,2703
4726,2001
4727,3403
4728,830
4729,1202
4730,919
4731,2002
4732,95401
4733,690
4734,1303
4735,926
4736,1602
4737,1903
4738,1404
4739,613
4740,4901
4741,5403
4742,1404
4743,1803
4744,2402
4745,891
4746,1103
4747,2202
4748,1203
4749,3200
4750,687
4751,878
4752,906
4753,1801
4754,2602
4755,2002
4756,70602
4757,4304
4758,1400
4759,2004
4760,2801
4761,777
4762,3301
4763,1101
4764,534
4765,4503
4766,7700
4767,2301
4768,1301
4769,931
4770,762
4771,670
4772,4003
4773,1501
4774,1100
4775,1702
4776,1402
4777,975
4778,9103
4779,1601
4780,779
4781,762
4782,1300
4783,1604
4784,1702
4785,1500
4786,705
4787,1601
4788,5404
4789,1501
4790,819
4791,5504
4792,1700
4793,2700
4794,2202
4795,1801
4796,1400
4797,1200
4798,926
4799,444
4800,2300
4801,1103
4802,4001
4803,1901
4804,737
4805,791
4806,760
4807,529
4808,1403
4809,3200
4810,1303
4811,3101
4812,1202
4813,1701
4814,2303
4815,828
4816,490
4817,5703
4818,1702
4819,50603
4820,6601
4821,13901
4822,2604
4823,4602
4824,2500
4825,2000
4826,2102
4827,12504
4828,2500
4829,1500
4830,988
4831,1204
4832,3204
4833,813
4834,7202
4835,986
4836,400
4837,1201
4838,1403
4839,2401
4840,1703
4841,2201
4842,1103
4843,2400
4844,1103
4845,1402
4846,3101
4847,1102
4848,2703
4849,3104
4850,1603
4851,6200
4852,281
4853,6004
4854,530
4855,2701
4856,3802
4857,2004
4858,1900
4859,877
4860,2004
4861,1700
4862,14704
4863,2002
4864,2504
4865,1301
4866,18604
4867,2801
4868,959
4869,2303
4870,3203
4871,952
4872,8100
4873,6904
4874,3100
4875,877
4876,865
4877,1301
4878,6702
4879,582
4880,10200
4881,1101
4882,2300
4883,1204
4884,874
4885,2304
4886,863
4887,3202
4888,4903
4889,2900
4890,11801
4891,478
4892,5404
4893,714
4894,890
4895,988
4896,566
4897,1503
4898,1003
4899,2400
4900,1103
4901,540
4902,1904
4903,2304
4904,3300
4905,1704
4906,16103
4907,5102
4908,3301
4909,2503
4910,2504
4911,3001
4912,691
4913,971
4914,98
4915,939
4916,1400
4917,729
4918,635
4919,396
4920,799
4921,843
4922,1503
4923,2402
4924,7501
4925,2104
4926,1201
4927,2401
4928,785
4929,838
4930,1100
4931,1104
4932,3403
4933,2900
4934,1102
4935,792
4936,626
4937,3602
4938,623
4939,2502
4940,2900
4941,932
4942,769
4943,1204
4944,3301
4945,925
4946,1204
4947,958
4948,627
4949,452
4950,1903
4951,2402
4952,675
4953,943
4954,7402
4955,774
4956,921
4957,1004
4958,6402
4959,522
4960,4001
4961,4800
4962,2603
4963,7001
4964,1203
4965,5304
4966,1304
4967,921
4968,1102
4969,1600
4970,1304
4971,754
4972,5003
4973,983
4974,1201
4975,1200
4976,498
4977,691
4978,2303
4979,161
4980,370
4981,12802
4982,6201
4983,1400
4984,2101
4985,875
4986,1202
4987,756
4988,45400
4989,5401
4990,573
4991,4601
4992,1604
4993,482
4994,9001
4995,2500
4996,2500
4997,5801
4998,1500
4999,659
5000,3000
5001,1900
5002,406
5003,1204
5004,1102
5005,1303
5006,1704
5007,1604
5008,1402
5009,624
5010,14901
5011,1202
5012,1401
5013,672
5014,27101
5015,2504
5016,1302
5017,1703
5018,81
5019,1203
5020,1402
5021,607
5022,1102
5023,1404
5024,4000
5025,2902
5026,1403
5027,5904
5028,2201
5029,8802
5030,2704
5031,1204
5032,6201
5033,6204
5034,2100
5035,2001
5036,8701
5037,642
5038,1401
5039,921
5040,1204
5041,2203
5042,2402
5043,740
5044,1100
5045,2204
5046,1101
5047,792
5048,1300
5049,1501
5050,1200
5051,1502
5052,575
5053,851
5054,856
5055,1202
5056,1200
5057,963
5058,1400
5059,6400
5060,1104
5061,814
5062,6601
5063,4700
5064,2102
5065,1402
5066,1802
5067,767
5068,916
5069,8601
5070,624
5071,3802
5072,6904
5073,1904
5074,8504
5075,5201
5076,1104
5077,8601
5078,1504
5079,757
5080,780
5081,1103
5082,20402
5083,1403
5084,587
5085,2703
5086,2200
5087,10802
5088,778
5089,1004
5090,2702
5091,857
5092,39001
5093,1100
5094,1402
5095,2100
5096,1600
5097,1404
5098,3100
5099,1204
5100,1503
5101,783
5102,1301
5103,1801
5104,783
5105,4500
5106,5302
5107,1702
5108,802
5109,1303
5110,1301
5111,809
5112,1202
5113,2004
5114,998
5115,973
5116,822
5117,790
5118,1602
5119,8000
5120,856
5121,718
5122,3801
5123,904
5124,1501
5125,1104
5126,1000
5127,870
5128,1701
5129,4601
5130,678
5131,565
5132,1802
5133,931
5134,2603
5135,977
5136,685
5137,952
5138,4102
5139,758
5140,19900
5141,766
5142,1400
5143,1303
5144,133701
5145,2900
5146,2802
5147,1300
5148,20201
5149,1701
5150,2501
5151,7402
5152,1101
5153,9700
5154,2204
5155,606
5156,4202
5157,1504
5158,282
5159,2603
5160,1400
5161,601
5162,7901
5163,944
5164,4203
5165,3604
5166,3300
5167,919
5168,1100
5169,964
5170,3803
5171,4902
5172,2302
5173,2201
5174,1103
5175,4804
5176,3700
5177,708
5178,961
5179,941
5180,863
5181,889
5182,2604
5183,1801
5184,1300
5185,13804
5186,948
5187,1304
5188,1500
5189,8802
5190,1703
5191,2702
5192,1901
5193,762
5194,1503
5195,10501
5196,910
5197,952
5198,910
5199,199
5200,1704
5201,1101
5202,1201
5203,762
5204,1300
5205,1700
5206,902
5207,1101
5208,6102
5209,1104
5210,534
5211,1600
5212,1201
5213,1704
5214,3203
5215,2400
5216,809
5217,6800
5218,780
5219,2104
5220,1203
5221,2803
5222,1500
5223,9001
5224,1001
5225,19204
5226,681
5227,1304
5228,6403
5229,1201
5230,2104
5231,5604
5232,696
5233,641
5234,1102
5235,1800
5236,1303
5237,5704
5238,1404
5239,2102
5240,1800
5241,589
5242,827
5243,2800
5244,706
5245,17302
5246,77
5247,1000
5248,18401
5249,856
5250,3101
5251,1101
5252,982
5253,916
5254,1802
5255,916
5256,22804
5257,2100
5258,652
5259,8602
5260,2903
5261,8904
5262,1401
5263,1000
5264,729
5265,2002
5266,1302
5267,1300
5268,591
5269,3602
5270,1101
5271,961
5272,1501
5273,1700
5274,1002
5275,1201
5276,434
5277,367
5278,2603
5279,939
5280,1400
5281,1401
5282,923
5283,794
5284,1001
5285,7904
5286,6001
5287,1901
5288,1304
5289,2700
5290,1601
5291,679
5292,1002
5293,1500
5294,22602
5295,7501
5296,995
5297,552
5298,3803
5299,2704
5300,4601
5301,4703
5302,848
5303,784
5304,8900
5305,2000
5306,5703
5307,1500
5308,1102
5309,17803
5310,2500
5311,2603
5312,1300
5313,1803
5314,703
5315,838
5316,2200
5317,692
5318,2403
5319,1701
5320,974
5321,769
5322,28204
5323,16301
5324,821
5325,3801
5326,10303
5327,1902
5328,1603
5329,2701
5330,799
5331,525
5332,6503
5333,2204
5334,574
5335,2104
5336,3504
