Id,Prediction
5337,3903
5338,2301
5339,3304
5340,5201
5341,1204
5342,5001
5343,17603
5344,1903
5345,4803
5346,858
5347,855
5348,1602
5349,6304
5350,713
5351,1100
5352,1301
5353,7502
5354,1402
5355,1003
5356,3702
5357,14902
5358,720
5359,1003
5360,965
5361,904
5362,1101
5363,766
5364,1004
5365,1104
5366,908
5367,801
5368,1503
5369,2501
5370,3703
5371,1600
5372,1100
5373,874
5374,1000
5375,11104
5376,7800
5377,1201
5378,744
5379,4004
5380,1204
5381,1900
5382,899
5383,2100
5384,10501
5385,940
5386,1103
5387,2903
5388,11503
5389,1801
5390,1303
5391,413
5392,2201
5393,1000
5394,706
5395,1202
5396,2200
5397,1801
5398,1201
5399,950
5400,1600
5401,2100
5402,542
5403,997
5404,1700
5405,700
5406,1101
5407,1902
5408,738
5409,2403
5410,41004
5411,6300
5412,720
5413,1603
5414,1500
5415,703
5416,1503
5417,8002
5418,954
5419,1401
5420,28002
5421,1104
5422,1200
5423,21204
5424,3203
5425,749
5426,1904
5427,2302
5428,4600
5429,3100
5430,1003
5431,1602
5432,591
5433,7702
5434,1102
5435,19801
5436,848
5437,791
5438,744
5439,9004
5440,2503
5441,927
5442,4101
5443,1402
5444,4904
5445,483
5446,1603
5447,6801
5448,1601
5449,2603
5450,1102
5451,3203
5452,3902
5453,542
5454,927
5455,757
5456,427
5457,1204
5458,1703
5459,1903
5460,963
5461,1500
5462,1202
5463,1502
5464,734
5465,3104
5466,2102
5467,921
5468,1802
5469,1201
5470,12500
5471,580
5472,3302
5473,940
5474,967
5475,128502
5476,2403
5477,1102
5478,20604
5479,1003
5480,981
5481,1403
5482,1300
5483,1103
5484,449
5485,2602
5486,1101
5487,3100
5488,769
5489,1203
5490,1003
5491,905
5492,1502
5493,586
5494,4500
5495,93
5496,867
5497,2400
5498,2103
5499,2204
5500,1203
5501,3600
5502,1803
5503,811
5504,2404
5505,33300
5506,826
5507,930
5508,806
5509,3202
5510,5701
5511,2403
5512,85
5513,6200
5514,17602
5515,1204
5516,1602
5517,2104
5518,3401
5519,933
5520,35104
5521,3100
5522,798
5523,1201
5524,2301
5525,2604
5526,4204
5527,486
5528,986
5529,772
5530,2501
5531,2201
5532,4500
5533,913
5534,813
5535,1902
5536,599
5537,828
5538,1903
5539,405
5540,4400
5541,857
5542,119
5543,5103
5544,1802
5545,2904
5546,2802
5547,1603
5548,1100
5549,2002
5550,2504
5551,1102
5552,1303
5553,1803
5554,690
5555,1300
5556,1100
5557,968
5558,2203
5559,1504
5560,585
5561,1300
5562,1400
5563,7001
5564,986
5565,2501
5566,65904
5567,3001
5568,1501
5569,1202
5570,344
5571,2202
5572,585
5573,8301
5574,8700
5575,1001
5576,3201
5577,723
5578,2701
5579,1901
5580,8901
5581,2402
5582,5102
5583,1702
5584,880
5585,695
5586,659
5587,1204
5588,2403
5589,966
5590,2203
5591,3804
5592,1804
5593,1501
5594,1104
5595,1801
5596,1503
5597,520
5598,4002
5599,2103
5600,1102
5601,1101
5602,1203
5603,599
5604,1601
5605,2802
5606,1401
5607,1104
5608,778
5609,206
5610,1002
5611,4901
5612,3002
5613,4704
5614,1103
5615,11402
5616,2603
5617,20001
5618,4202
5619,876
5620,2002
5621,1002
5622,1703
5623,1402
5624,2002
5625,823
5626,1003
5627,1002
5628,1802
5629,1203
5630,1100
5631,1804
5632,963
5633,1200
5634,822
5635,33901
5636,2901
5637,676
5638,1502
5639,1600
5640,351
5641,921
5642,1200
5643,2802
5644,98702
5645,2300
5646,161604
5647,844
5648,1802
5649,2102
5650,4204
5651,6902
5652,424
5653,3003
5654,2303
5655,1401
5656,3504
5657,1104
5658,755
5659,11404
5660,575
5661,5604
5662,1303
5663,1300
5664,4302
5665,1600
5666,7804
5667,3301
5668,1001
5669,15003
5670,758
5671,2504
5672,995
5673,23004
5674,1402
5675,618
5676,746
5677,3303
5678,1900
5679,1703
5680,3003
5681,887
5682,1500
5683,1402
5684,832
5685,928
5686,962
5687,11401
5688,11903
5689,693
5690,5203
5691,1302
5692,1104
5693,6602
5694,5101
5695,524
5696,1103
5697,5904
5698,2002
5699,1501
5700,1300
5701,1504
5702,3002
5703,848
5704,3700
5705,177
5706,5803
5707,3601
5708,468
5709,1401
5710,4800
5711,9104
5712,452
5713,960
5714,832
5715,1200
5716,450
5717,1001
5718,3802
5719,523
5720,1201
5721,3301
5722,957
5723,653
5724,4300
5725,1000
5726,48500
5727,2202
5728,1500
5729,2600
5730,1200
5731,1003
5732,1103
5733,1202
5734,3402
5735,30403
5736,3101
5737,40004
5738,1700
5739,24800
5740,5800
5741,843
5742,1901
5743,7601
5744,1000
5745,10000
5746,241
5747,2503
5748,26802
5749,1503
5750,1301
5751,1703
5752,2604
5753,12603
5754,657
5755,3603
5756,2702
5757,1104
5758,1701
5759,1502
5760,1400
5761,3801
5762,3000
5763,1003
5764,1201
5765,1204
5766,265
5767,2201
5768,19403
5769,5202
5770,3004
5771,2703
5772,645
5773,2803
5774,1103
5775,1402
5776,4300
5777,620
5778,1400
5779,489
5780,3504
5781,2403
5782,2003
5783,1402
5784,6603
5785,2103
5786,991
5787,2503
5788,798
5789,1303
5790,972
5791,1500
5792,218
5793,514
5794,10403
5795,1800
5796,1400
5797,940
5798,2002
5799,2000
5800,661
5801,806
5802,11201
5803,876
5804,1000
5805,605
5806,3604
5807,2300
5808,2401
5809,1301
5810,1301
5811,18804
5812,187
5813,3401
5814,2304
5815,1200
5816,393
5817,1401
5818,502
5819,2100
5820,4203
5821,836
5822,1702
5823,1000
5824,2304
5825,3301
5826,5000
5827,538
5828,1202
5829,3204
5830,1102
5831,834
5832,1200
5833,4800
5834,1803
5835,1400
5836,1200
5837,1604
5838,675
5839,1901
5840,822
5841,3202
5842,782
5843,995
5844,573
5845,986
5846,1600
5847,10301
5848,3903
5849,2503
5850,1103
5851,3604
5852,1202
5853,13004
5854,623
5855,1100
5856,685
5857,691
5858,1102
5859,2003
5860,1100
5861,2204
5862,4004
5863,1800
5864,907
5865,1104
5866,641
5867,1604
5868,3902
5869,4201
5870,1603
5871,2001
5872,1304
5873,909
5874,1800
5875,8600
5876,638
5877,6402
5878,1301
5879,2104
5880,1101
5881,881
5882,2202
5883,710
5884,924
5885,2402
5886,3102
5887,2402
5888,26403
5889,1003
5890,4000
5891,1201
5892,1203
5893,1200
5894,4001
5895,2804
5896,880
5897,532
5898,2004
5899,7600
5900,4102
5901,1203
5902,1403
5903,3201
5904,2804
5905,1602
5906,701
5907,16101
5908,2001
5909,5204
5910,1201
5911,2304
5912,4803
5913,934
5914,2000
5915,721
5916,2500
5917,2001
5918,2003
5919,1003
5920,987
5921,2503
5922,1703
5923,1803
5924,967
5925,921
5926,1002
5927,1302
5928,3100
5929,5500
5930,1303
5931,940
5932,1600
5933,3403
5934,1101
5935,1401
5936,1100
5937,1803
5938,1203
5939,514
5940,1700
5941,954
5942,2000
5943,818
5944,1304
5945,902
5946,1600
5947,2304
5948,1000
5949,3801
5950,21000
5951,1702
5952,904
5953,880
5954,886
5955,2602
5956,6901
5957,1900
5958,4600
5959,1002
5960,1401
5961,928
5962,1104
5963,2302
5964,763
5965,806
5966,4301
5967,878
5968,1003
5969,1204
5970,710
5971,988
5972,26001
5973,1303
5974,666
5975,523
5976,2100
5977,820
5978,2701
5979,2402
5980,1502
5981,1501
5982,738
5983,1600
5984,1001
5985,3602
5986,25004
5987,2002
5988,871
5989,2701
5990,572
5991,1304
5992,1600
5993,1604
5994,3802
5995,49003
5996,453
5997,1703
5998,2000
5999,1304
6000,9103
6001,1300
6002,1300
6003,686
6004,1204
6005,892
6006,1203
6007,1301
6008,6300
6009,2403
6010,1104
6011,688
6012,1702
6013,1204
6014,902
6015,865
6016,1604
6017,1401
6018,1103
6019,2900
6020,3502
6021,1602
6022,1902
6023,985
6024,716
6025,7302
6026,1202
6027,908
6028,2303
6029,1101
6030,1102
6031,511
6032,208300
6033,1004
6034,3504
6035,13903
6036,1204
6037,12701
6038,1203
6039,3102
6040,1900
6041,3400
6042,67
6043,3900
6044,2504
6045,2000
6046,3601
6047,1604
6048,1103
6049,4401
6050,2100
6051,1102
6052,3604
6053,1100
6054,2700
6055,882
6056,1303
6057,2400
6058,11803
6059,2402
6060,12300
6061,1002
6062,1000
6063,2604
6064,956
6065,873
6066,2000
6067,2803
6068,2902
6069,608
6070,3502
6071,1502
6072,736
6073,2904
6074,1501
6075,1100
6076,648
6077,1600
6078,12100
6079,787
6080,3003
6081,5601
6082,674
6083,685
6084,2100
6085,2502
6086,1702
6087,5902
6088,995
6089,1903
6090,455
6091,925
6092,3402
6093,4002
6094,899
6095,751
6096,1304
6097,856
6098,1600
6099,622
6100,625
6101,613
6102,787
6103,854
6104,1303
6105,4202
6106,4800
6107,951
6108,1002
6109,1204
6110,714
6111,6502
6112,1602
6113,2202
6114,5600
6115,16204
6116,479
6117,1203
6118,3500
6119,5000
6120,921
6121,1603
6122,947
6123,1103
6124,707
6125,4602
6126,249
6127,1602
6128,573
6129,1401
6130,834
6131,2000
6132,596
6133,6600
6134,1904
6135,581
6136,1101
6137,1103
6138,2402
6139,807
6140,21204
6141,10401
6142,1202
6143,2204
6144,1501
6145,1302
6146,610
6147,1201
6148,1004
6149,1703
6150,5001
6151,7001
6152,1404
6153,633
6154,928
6155,819
6156,1402
6157,20702
6158,937
6159,1301
6160,1402
6161,1902
6162,986
6163,11801
6164,2903
6165,1104
6166,954
6167,2203
6168,7004
6169,854
6170,1103
6171,16301
6172,1003
6173,4602
6174,2702
6175,510
6176,1400
6177,1200
6178,975
6179,1903
6180,1203
6181,3401
6182,606
6183,2103
6184,954
6185,1101
6186,875
6187,806
6188,7300
6189,2304
6190,1502
6191,8804
6192,958
6193,966
6194,921
6195,1101
6196,589
6197,1102
6198,1403
6199,1203
6200,2703
6201,896
6202,838
6203,1603
6204,2204
6205,1801
6206,1403
6207,1201
6208,684
6209,1002
6210,1504
6211,4501
6212,811
6213,4103
6214,1604
6215,946
6216,5201
6217,8003
6218,30401
6219,1400
6220,5503
6221,2402
6222,1502
6223,2302
6224,792
6225,1104
6226,1204
6227,1404
6228,1204
6229,12300
6230,6704
6231,1104
6232,500
6233,2201
6234,1102
6235,2700
6236,1800
6237,1202
6238,1403
6239,2504
6240,6703
6241,680
6242,2604
6243,6900
6244,832
6245,1101
6246,750
6247,1501
6248,706
6249,2404
6250,1402
6251,1403
6252,576
6253,21904
6254,2502
6255,4502
6256,1501
6257,1203
6258,592
6259,4303
6260,1502
6261,962
6262,1302
6263,1703
6264,1800
6265,737
6266,674
6267,1403
6268,1200
6269,503
6270,1301
6271,1600
6272,2601
6273,2604
6274,1104
6275,1603
6276,4902
6277,5804
6278,1602
6279,1402
6280,1202
6281,7201
6282,3404
6283,8904
6284,4501
6285,2603
6286,540
6287,1203
6288,876
6289,2900
6290,2503
6291,2604
6292,1202
6293,204
6294,2700
6295,1703
6296,1303
6297,1103
6298,1104
6299,25901
6300,1203
6301,2503
6302,894
6303,1900
6304,1001
6305,914
6306,787
6307,1501
6308,1103
6309,2503
6310,1204
6311,2901
6312,2303
6313,2002
6314,4600
6315,713
6316,1403
6317,2902
6318,1801
6319,2502
6320,2204
6321,971
6322,4001
6323,1601
6324,7801
6325,1004
6326,1000
6327,590
6328,679
6329,730
6330,742
6331,829
6332,4904
6333,848
6334,1004
6335,722
6336,535
6337,1200
6338,3102
6339,1102
6340,12201
6341,799
6342,5503
6343,6102
6344,780
6345,1103
6346,1201
6347,885
6348,1402
6349,1502
6350,1201
6351,4004
6352,1102
6353,2503
6354,1002
6355,1302
6356,1200
6357,4502
6358,1803
6359,1902
6360,1101
6361,67804
6362,1100
6363,755
6364,1103
6365,3402
6366,799
6367,1703
6368,3804
6369,2204
6370,3500
6371,446
6372,1500
6373,15000
6374,4502
6375,621
6376,5502
6377,879
6378,459
6379,15602
6380,1802
6381,1003
6382,1301
6383,1204
6384,8203
6385,14001
6386,1502
6387,2600
6388,1500
6389,1700
6390,1604
6391,2500
6392,1302
6393,733
6394,8101
6395,105400
6396,3201
6397,10103
6398,6202
6399,2100
6400,859
6401,1501
6402,977
6403,936
6404,583
6405,846
6406,733
6407,3900
6408,3103
6409,619
6410,887
6411,6000
6412,2300
6413,937
6414,1000
6415,2703
6416,930
6417,15602
6418,654
6419,867
6420,1203
6421,1404
6422,623
6423,1104
6424,9104
6425,1801
6426,518
6427,1200
6428,5900
6429,787
6430,2400
6431,5102
6432,1702
6433,6001
6434,9302
6435,2300
6436,3002
6437,817
6438,3000
6439,1403
6440,2504
6441,16802
6442,1501
6443,1104
6444,1004
6445,708
6446,1200
6447,854
6448,1604
6449,879
6450,2003
6451,2604
6452,12500
6453,6901
6454,545
6455,1302
6456,1104
6457,3601
6458,1901
6459,1000
6460,3503
6461,1204
6462,1403
6463,1200
6464,3402
6465,874
6466,1002
6467,11204
6468,792
6469,2502
6470,23104
6471,871
6472,1301
6473,1003
6474,63302
6475,11104
6476,408
6477,1103
6478,1801
6479,1501
6480,1504
6481,4401
6482,2301
6483,2000
6484,2104
6485,798
6486,1403
6487,1204
6488,2103
6489,2502
6490,4504
6491,571
6492,8702
6493,727
6494,803
6495,1000
6496,1700
6497,709
6498,739
6499,1303
6500,1204
6501,689
6502,1800
6503,596
6504,5000
6505,5502
6506,1403
6507,721
6508,828
6509,4800
6510,10002
6511,681
6512,4301
6513,502
6514,1701
6515,1702
6516,1202
6517,780
6518,1504
6519,2800
6520,1104
6521,478
6522,12900
6523,2003
6524,1400
6525,1401
6526,1203
6527,5103
6528,4903
6529,2504
6530,34800
6531,3503
6532,693
6533,16803
6534,1403
6535,2601
6536,1203
6537,1702
6538,2104
6539,1700
6540,3403
6541,1201
6542,9104
6543,1403
6544,1602
6545,2204
6546,706
6547,2203
6548,1700
6549,795
6550,1802
6551,4501
6552,2500
6553,6003
6554,1100
6555,1104
6556,4600
6557,1804
6558,928
6559,1204
6560,1501
6561,928
6562,1304
6563,898
6564,1301
6565,645
6566,951
6567,793
6568,642
6569,2003
6570,44702
6571,822
6572,1401
6573,802
6574,1403
6575,1804
6576,1104
6577,6804
6578,1402
6579,1302
6580,732
6581,1203
6582,18301
6583,848
6584,1504
6585,3602
6586,827
6587,2101
6588,1801
6589,3200
6590,542
6591,1304
6592,439
6593,4500
6594,1500
6595,3004
6596,810
6597,755
6598,1000
6599,27601
6600,2800
6601,666
6602,3500
6603,1802
6604,1303
6605,838
6606,616
6607,1102
6608,1900
6609,606
6610,775
6611,812
6612,1100
6613,1502
6614,2303
6615,3003
6616,1500
6617,1301
6618,849
6619,6701
6620,1304
6621,3200
6622,985
6623,1103
6624,7302
6625,1902
6626,1300
6627,942
6628,4602
6629,1201
6630,2400
6631,889
6632,1002
6633,465
6634,1403
6635,1500
6636,2701
6637,5201
6638,1002
6639,720
6640,1202
6641,1703
6642,885
6643,577
6644,775
6645,3103
6646,12500
6647,902
6648,4103
6649,1003
6650,1803
6651,3303
6652,11302
6653,762
6654,852
6655,1703
6656,15304
6657,1102
6658,1104
6659,11700
6660,2900
6661,4304
6662,625
6663,1903
6664,939
6665,7504
6666,1800
6667,973
6668,679
6669,1004
6670,31400
6671,3204
6672,15702
6673,780
6674,5701
6675,1700
6676,3401
6677,3702
6678,4600
6679,792
6680,905
6681,1802
6682,973
6683,3000
6684,894
6685,1404
6686,506
6687,2102
6688,968
6689,1301
6690,43703
6691,982
6692,1403
6693,7700
6694,540
6695,2500
6696,1403
6697,11404
6698,985
6699,2002
6700,1901
6701,1503
6702,967
6703,1904
6704,1204
6705,3604
6706,726
6707,1103
6708,8501
6709,570
6710,1703
6711,6901
6712,9203
6713,10301
6714,792
6715,715
6716,1603
6717,7504
6718,2301
6719,2803
6720,1603
6721,118
6722,1200
6723,1302
6724,7400
6725,824
6726,8101
6727,1002
6728,715
6729,1000
6730,1104
6731,19304
6732,396
6733,8403
6734,1502
6735,3801
6736,1402
6737,1101
6738,2501
6739,914
6740,1302
6741,552
6742,11201
6743,1401
6744,1501
6745,1601
6746,598
6747,1404
6748,919
6749,1801
6750,897
6751,502
6752,1401
6753,1002
6754,3601
6755,2700
6756,623
6757,1702
6758,1102
6759,100303
6760,3102
6761,2300
6762,1604
6763,1100
6764,422
6765,3602
6766,576
6767,632
6768,1702
6769,1803
6770,1200
6771,1801
6772,3900
6773,1702
6774,1102
6775,946
6776,1202
6777,22004
6778,2402
6779,1200
6780,11103
6781,3801
6782,843
6783,6202
6784,1300
6785,905
6786,919
6787,2402
6788,2103
6789,4700
6790,2002
6791,1502
6792,2501
6793,2101
6794,1202
6795,1903
6796,3902
6797,897
6798,775
6799,625
6800,1100
6801,2300
6802,1303
6803,3501
6804,1101
6805,3004
6806,551
6807,10604
6808,8704
6809,1402
6810,169
6811,1502
6812,567
6813,10504
6814,1003
6815,3103
6816,1204
6817,2101
6818,1301
6819,2203
6820,1104
6821,874
6822,1102
6823,1503
6824,521
6825,1504
6826,3300
6827,2104
6828,960
6829,2602
6830,907
6831,699
6832,3901
6833,1301
6834,1301
6835,3902
6836,1302
6837,2701
6838,7603
6839,12702
6840,12503
6841,1602
6842,854
6843,1904
6844,780
6845,538
6846,4901
6847,3000
6848,2402
6849,937
6850,892
6851,4200
6852,726
6853,2301
6854,1402
6855,4301
6856,608
6857,21002
6858,1404
6859,1103
6860,3804
6861,1203
6862,1501
6863,5404
6864,931
6865,734
6866,2002
6867,1001
6868,3904
6869,725
6870,741
6871,633
6872,1404
6873,1003
6874,1903
6875,5100
6876,1601
6877,1404
6878,633
6879,120
6880,1301
6881,2601
6882,1103
6883,798
6884,533
6885,714
6886,1400
6887,1002
6888,2101
6889,998
6890,1201
6891,1402
6892,732
6893,995
6894,761
6895,5200
6896,4103
6897,1403
6898,960
6899,1100
6900,1800
6901,3902
6902,834
6903,1001
6904,1401
6905,1604
6906,5501
6907,1202
6908,1201
6909,3201
6910,3000
6911,825
6912,841
6913,3600
6914,1802
6915,730
6916,2603
6917,699
6918,1804
6919,10800
6920,1403
6921,1500
6922,909
6923,2701
6924,1203
6925,1204
6926,1403
6927,2301
6928,455
6929,2002
6930,12503
6931,1201
6932,2103
6933,3302
6934,980
6935,876
6936,1404
6937,2700
6938,2301
6939,11903
6940,1100
6941,3403
6942,1101
6943,878
6944,1100
6945,1302
6946,39200
6947,639
6948,933
6949,1104
6950,1800
6951,929
6952,1501
6953,1702
6954,1803
6955,764
6956,1004
6957,4700
6958,1100
6959,1503
6960,791
6961,1204
6962,4200
6963,799
6964,5804
6965,1104
6966,923
6967,12400
6968,1501
6969,143
6970,3504
6971,762
6972,935
6973,469
6974,1304
6975,1000
6976,1002
6977,1303
6978,753
6979,1702
6980,13101
6981,4101
6982,980
6983,1304
6984,3504
6985,39
6986,1303
6987,1002
6988,2704
6989,3703
6990,4202
6991,1501
6992,2302
6993,536
6994,26400
6995,1600
6996,1004
6997,1401
6998,902
6999,1204
